20:02:31 [AI Object Patrol] Generating an example config...
20:03:35 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 20 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:48 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - CreateQuestInstance - Created new quest instance for player with UID qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= for quest 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest owner ID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - ExpansionQuest - Quest ID: 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest state: 1
20:04:09 [Expansion Quests] - ExpansionQuest - Quest completed: false
20:04:15 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 22 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:05:35 [VehicleCarKey] Player "[R.E.D] DoDgY" (id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= pos=<9986.115234, 1.198343, 7157.931641>) used the  ExpansionCarKey to unlock a ExpansionUtilityBoat
21:26:49 [Expansion Quests] - SetupClientData - Got cached player quest data for player with UID: _uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=
21:26:50 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): ok :P
21:26:56 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): whats q15? :D
21:27:05 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): check bridge
21:27:14 [Safezone] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM= pos=<4104.158203, 20.335253, 4186.387207>) Left the safezone
21:27:18 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): says complete
21:27:40 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Says complete and Boris dont wanna complete?
21:27:46 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): yup
21:27:53 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): take from Seth?
21:28:14 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): k will try
21:28:24 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): long way to seth :@P
21:28:29 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Nope. I asked, where did you get it
21:28:36 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): I port you
21:28:50 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): nooo
21:28:54 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): its ok
21:28:58 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): we will make way
21:29:10 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): old man get sick when ported :P
21:29:15 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): I take you back to Boris 
21:29:17 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): :D
21:29:20 [Chat - Global]("[R.E.D] The Old Man"(id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=)): lol
21:30:20 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): when old man talks to boris he sees 3 quest
21:30:28 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): i see 12
21:30:37 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Bcs you have done q21 :D
21:30:42 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): probably
21:30:47 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): ah
21:30:56 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Not Seth but Naomi gives 15
21:30:57 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): i have
21:31:05 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): yeah naomi
21:31:15 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): will try her she closer :P
21:31:19 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): be tomorrow tho
21:31:38 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Do you wanna port to Naomi and back to Boris? 
21:31:51 [MissionAirdrop] An airdrop is heading towards "Prison" (pos=<1399.579956, 0.000000, 9977.769531> type=Random_Prison) with a ExpansionAirdropContainer_Basebuilding
21:31:51 [MissionAirdrop] An airdrop is heading towards "Camprefugi" (pos=<4669.000000, 0.000000, 5240.000000> type=Random_Camprefugi) with a ExpansionAirdropContainer_Basebuilding
21:31:59 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): can do so check not bugged quest
21:32:51 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): im rdy
21:33:06 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): sent old man on his own adventure
21:33:42 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): nope 
21:33:43 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): cancel quest a take again
21:34:05 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): will not let me
21:34:12 [Expansion Quests] - CompleteQuest - Player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= has completed quest 17
21:34:12 [Expansion Quests] - ExpansionQuest - Quest owner ID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
21:34:12 [Expansion Quests] - ExpansionQuest - Quest ID: 17
21:34:12 [Expansion Quests] - ExpansionQuest - Quest state: 3
21:34:12 [Expansion Quests] - ExpansionQuest - Quest completed: true
21:34:17 [Expansion Quests] - SetupClientData - Got cached player quest data for player with UID: OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=
21:34:24 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): im back
21:34:34 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): just get option to cancel
21:34:38 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): not take again
21:34:51 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): press B 
21:34:54 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): quest
21:35:06 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): on right side - cancel
21:35:19 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): if you canceled take it again from Naomi
21:35:47 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): i hit cancel i dont get accept option
21:35:54 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): or option to take again
21:36:21 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Did you canceled it in your book? 
21:36:35 [Expansion Quests] - CancelQuestServer - Player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= has cancelled quest 15
21:36:41 [Expansion Quests] - CreateQuestInstance - Created new quest instance for player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= for quest 15
21:36:41 [Expansion Quests] - ExpansionQuest - Quest owner ID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
21:36:41 [Expansion Quests] - ExpansionQuest - Quest ID: 15
21:36:41 [Expansion Quests] - ExpansionQuest - Quest state: 1
21:36:41 [Expansion Quests] - ExpansionQuest - Quest completed: false
21:36:43 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): doh
21:36:46 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): done now
21:36:52 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): and take it :D
21:36:58 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): and i take again
21:37:22 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Old Man? Wanna Dodgy back? :D
21:37:32 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Do you miss him? :D
21:37:35 [Chat - Global]("[R.E.D] The Old Man"(id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=)): yes please lol
21:37:40 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): im like his carer
21:38:20 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): thank you
21:38:29 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): i go talk to boris
21:38:45 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Ok :) Tell me, what Boris says :D
21:40:03 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=
21:40:03 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=
21:40:59 [Chat - Global]("[R.E.D] Bishop"(id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=)): the shot was too loud
21:41:04 [Expansion Quests] - CompleteQuest - Player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= has completed quest 15
21:41:04 [Expansion Quests] - ExpansionQuest - Quest owner ID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
21:41:04 [Expansion Quests] - ExpansionQuest - Quest ID: 15
21:41:04 [Expansion Quests] - ExpansionQuest - Quest state: 3
21:41:04 [Expansion Quests] - ExpansionQuest - Quest completed: true
21:41:08 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): it completed
21:42:05 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Bishop :D Sorry :D Barreta :D
21:42:14 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): DoDgy - Nice :) Good Boris
21:43:32 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Bishop you are at my home :D
21:43:48 [Chat - Global]("[R.E.D] Bishop"(id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=)): yes i am lol
21:44:00 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): hes not moving in
21:44:01 [Chat - Global]("[R.E.D] The Old Man"(id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=)): kill him 
21:44:03 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): I was looking at map where are you :D
21:44:09 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): me and old man need out cleaner
21:44:24 [Chat - Global]("[R.E.D] Bishop"(id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=)): lol i logged off near here last time
21:48:56 [Expansion Quests] - SetupClientData - Got cached player quest data for player with UID: CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=
21:48:56 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=
21:56:16 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Bye Bishop ;)
21:56:36 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): send him home out place needs cleaning
21:56:47 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): :D Poor boy ... 
21:56:52 [Chat - Global]("[R.E.D] Bishop"(id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=)): you have an old man for that 
22:09:29 [Expansion Quests] - SetupClientData - Got cached player quest data for player with UID: CoFE74V8SNNeCRyPCukE2UTBlM4Qe7Hv2NTd8IIPuYI=
22:09:29 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: CoFE74V8SNNeCRyPCukE2UTBlM4Qe7Hv2NTd8IIPuYI=
22:17:47 [Safezone] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc= pos=<4187.304199, 14.344623, 4238.587891>) Entered the safezone
22:18:37 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has send a requested to sell mosin9130 x1 at the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
22:18:37 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has sold mosin9130 x1 at the trader "Weapons (Denis [#STR_EXPANSION_MARKET_TRADER_WEAPONS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 200.
22:21:22 [ATM Locker] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has withdrawn 800 from his ATM account.
22:21:36 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has send a requested to purchase hatchback_02_wheel x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
22:21:37 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has bought hatchback_02_wheel x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 503.
22:21:50 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has send a requested to purchase headlighth7_box x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
22:21:50 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has bought headlighth7_box x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 200.
22:21:50 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has send a requested to purchase headlighth7_box x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
22:21:50 [Market] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has bought headlighth7_box x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 200.
22:21:57 [ATM Locker] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc=) has deposited 97 on his ATM account.
22:22:48 [Safezone] Player "[R.E.D] Bishop" (id=CQzeKJXJrGklB6iAqxjP4uZS8F0K2tKdZ7eWkhhxpPc= pos=<4139.801758, 15.620653, 4253.541992>) Left the safezone
22:24:46 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<2313.023438, 29.152485, 7375.415039>) used the  ExpansionCarKey to lock a Truck_01_Covered
22:31:37 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: 5HGJM4GfzznjUOY_lcVWS3zeQvKgWVOcukrVzOvxsYc=
22:31:37 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: 5HGJM4GfzznjUOY_lcVWS3zeQvKgWVOcukrVzOvxsYc=
22:31:42 [Expansion Quests] - SetupClientData - Got cached player quest data for player with UID: _uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=
22:31:42 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: _uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=
22:56:05 [MissionAirdrop] An airdrop is heading towards "Osternach" (pos=<3924.000000, 0.000000, 2662.000000> type=Random_Osternach) with a ExpansionAirdropContainer_Basebuilding
22:56:05 [MissionAirdrop] An airdrop is heading towards "Osternach" (pos=<3924.000000, 0.000000, 2662.000000> type=Random_Osternach) with a ExpansionAirdropContainer_Basebuilding
23:00:14 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<2306.892578, 29.152498, 7378.292480>) used the  ExpansionCarKey to unlock a Truck_01_Covered
23:00:21 [VehicleCarKey] Player "MaxKulera" (id=5HGJM4GfzznjUOY_lcVWS3zeQvKgWVOcukrVzOvxsYc= pos=<5198.125000, 1.584820, 6296.003418>) used the  ExpansionCarKey to unlock a Sedan_02
23:02:18 [VehicleCarKey] Player "MaxKulera" (id=5HGJM4GfzznjUOY_lcVWS3zeQvKgWVOcukrVzOvxsYc= pos=<5197.126953, 1.535593, 6295.699219>) used the  ExpansionCarKey to lock a Sedan_02
23:05:04 [VehicleCarKey] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= pos=<3343.447510, 4.447742, 8753.247070>) used the  ExpansionCarKey to unlock a Hatchback_02
23:09:15 [Expansion Quests] - CompleteQuest - Player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= has completed quest 2
23:09:15 [Expansion Quests] - ExpansionQuest - Quest owner ID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
23:09:15 [Expansion Quests] - ExpansionQuest - Quest ID: 2
23:09:15 [Expansion Quests] - ExpansionQuest - Quest state: 3
23:09:15 [Expansion Quests] - ExpansionQuest - Quest completed: true
23:09:25 [Expansion Quests] - CompleteQuest - Player with UID qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= has completed quest 2
23:09:25 [Expansion Quests] - ExpansionQuest - Quest owner ID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
23:09:25 [Expansion Quests] - ExpansionQuest - Quest ID: 2
23:09:25 [Expansion Quests] - ExpansionQuest - Quest state: 3
23:09:25 [Expansion Quests] - ExpansionQuest - Quest completed: true
23:09:49 [Expansion Quests] - CreateQuestInstance - Created new quest instance for player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= for quest 83
23:09:49 [Expansion Quests] - ExpansionQuest - Quest owner ID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
23:09:49 [Expansion Quests] - ExpansionQuest - Quest ID: 83
23:09:49 [Expansion Quests] - ExpansionQuest - Quest state: 1
23:09:49 [Expansion Quests] - ExpansionQuest - Quest completed: false
23:11:26 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<2366.063965, 49.678131, 6385.747070>) used the  ExpansionCarKey to lock a Truck_01_Covered
23:14:21 [Expansion Quests] - CancelQuestServer - Player with UID ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= has cancelled quest 83
23:18:05 [Expansion Quests] - SetupClientData - Got cached player quest data for player with UID: _uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=
23:18:05 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: _uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=
23:18:31 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<2366.782471, 49.788071, 6385.131836>) used the  ExpansionCarKey to unlock a Truck_01_Covered
23:22:19 [VehicleCarKey] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= pos=<7020.620117, 1.655373, 5128.361816>) used the  ExpansionCarKey to lock a Hatchback_02
23:22:24 [VehicleCarKey] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= pos=<7017.552246, 1.655379, 5128.666016>) used the  ExpansionCarKey to unlock a Hatchback_02
23:24:49 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<4788.845215, 3.828407, 6151.662109>) used the  ExpansionCarKey to lock a Truck_01_Covered
23:25:19 [VehicleCarKey] Player "[R.E.D] The Old Man" (id=qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= pos=<7017.535156, 1.655379, 5128.666016>) used the  ExpansionCarKey to lock a Hatchback_02
23:32:59 [VehicleCarKey] Player "[R.E.D] DoDgY" (id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= pos=<7003.010742, 1.695669, 5092.423340>) used the  ExpansionCarKey to unlock a ExpansionUtilityBoat
